id,offense,total,white,black,american_indian,asian,year
8559134,Murder and nonnegligent manslaughter,20040,10380,9360,160,150,1980
6322404,Forcible rape,31380,16140,14760,280,200,1980
5178640,Robbery,146270,60410,84140,780,950,1980
526117,Aggravated assault,277470,174800,98150,3140,1380,1980
7758101,Burglary,513300,360720,145830,3970,2780,1980
1427592,Larceny-theft,1191900,809930,358080,12110,11780,1980
3579035,Motor vehicle theft,138300,94910,40640,1430,1320,1980
9196533,Arson,19800,15660,3950,110,80,1980
915316,Other assaults,488600,329120,152490,4460,2520,1980
8961657,Forgery and counterfeiting,78200,52700,24770,460,280,1980
4476091,Fraud,291500,201080,88150,1460,810,1980
3304492,Embezzlement,8500,6370,2060,40,40,1980
5779673,Stolen property (buying or receiving or possessing),123200,84460,37560,730,450,1980
4186586,Vandalism,250500,209180,38160,2190,970,1980
9554243,Weapons (carrying or possessing or etc.),166700,105300,59300,1050,1050,1980
9802480,Prostitution and commercialized vice,88900,40200,47460,470,770,1980
8217411,Sex offenses (except forcible rape and prostitution),67400,53020,13330,620,440,1980
826,Drug abuse violations,580900,440690,135160,2560,2490,1980
6403368,Gambling,87000,26160,57780,340,2720,1980
1988595,Offenses against family and children,55400,35190,19420,710,90,1980
846572,Driving under the influence,1426700,1242230,160770,17280,6420,1980
9631842,Liquor laws,463500,425060,29850,7260,1330,1980
1063693,Drunkenness,1125800,920030,172630,31290,1850,1980
3550858,Disorderly conduct,769700,523530,232650,11700,1830,1980
7976321,Vagrancy,30700,20340,9550,630,180,1980
1793585,All other offenses,1775500,1290780,452600,16370,15760,1980
9567365,Curfew and loitering law violations,70700,57380,11840,1060,430,1980
8731359,Murder and nonnegligent manslaughter,21590,10900,10400,140,160,1981
9952011,Forcible rape,31710,16050,15210,220,230,1981
2183705,Robbery,153890,59440,92770,720,950,1981
4863707,Aggravated assault,283270,175550,103570,2530,1630,1981
29028,Burglary,518900,356640,155680,3510,3080,1981
7907305,Larceny-theft,1261600,836020,402020,10780,12780,1981
9736313,Motor vehicle theft,129200,87730,39240,1130,1110,1981
7321853,Arson,20600,16220,4140,140,100,1981
9557051,Other assaults,494200,327570,159270,4200,3160,1981
8137490,Forgery and counterfeiting,86600,55120,30760,420,300,1981
3399660,Fraud,295100,202040,90660,1440,960,1981
4123517,Embezzlement,8700,6460,2140,40,70,1981
2680702,Stolen property (buying or receiving or possessing),129500,84900,43440,660,500,1981
3833579,Vandalism,242600,197110,42490,1880,1120,1981
5374102,Weapons (carrying or possessing or etc.),179700,112070,65610,910,1110,1981
5290386,Prostitution and commercialized vice,106600,52720,52430,390,1060,1981
2883700,Sex offenses (except forcible rape and prostitution),72000,56200,14650,640,520,1981
754625,Drug abuse violations,559900,414160,140420,2300,3030,1981
9724202,Gambling,40700,13590,25890,30,1190,1981
1834704,Offenses against family and children,56500,35210,20620,590,70,1981
4945856,Driving under the influence,1531400,1342740,164250,16650,7760,1981
2566121,Liquor laws,483500,438060,36150,7380,1910,1981
1069890,Drunkenness,1155400,954150,170760,28660,1830,1981
4578274,Disorderly conduct,787100,499510,276940,8160,2500,1981
9462149,Vagrancy,33000,23080,9240,490,190,1981
1035192,All other offenses,1908700,1349760,529540,13770,15630,1981
6665098,Curfew and loitering law violations,94800,68270,25440,540,550,1981
554251,Murder and nonnegligent manslaughter,21810,10950,10500,180,170,1982
5493058,Forcible rape,33600,16850,16180,330,250,1982
6048729,Robbery,157630,61670,94190,740,1030,1982
6588249,Aggravated assault,313150,190890,117580,2950,1730,1982
7587728,Burglary,527100,359370,160790,3830,3110,1982
9708288,Larceny-theft,1368100,898440,443510,11910,14240,1982
508462,Motor vehicle theft,129100,88350,38500,1230,1010,1982
997612,Arson,20500,15460,4790,180,70,1982
6645273,Other assaults,543400,353350,181830,4780,3440,1982
9770761,Forgery and counterfeiting,97300,62700,33750,540,310,1982
5557399,Fraud,334400,226240,105590,1740,840,1982
445415,Embezzlement,9000,6780,2100,40,80,1982
5850196,Stolen property (buying or receiving or possessing),137500,87810,48530,680,480,1982
6905048,Vandalism,245700,198890,43610,1960,1240,1982
2304896,Weapons (carrying or possessing or etc.),193500,122330,69010,1090,1070,1982
5098235,Prostitution and commercialized vice,121200,61810,57870,500,1020,1982
9679490,Sex offenses (except forcible rape and prostitution),78800,61860,15700,740,500,1982
7604131,Drug abuse violations,676000,492610,176960,2800,3630,1982
7243093,Gambling,41200,14890,24750,40,1530,1982
1377123,Offenses against family and children,58700,37190,20880,530,100,1982
1789992,Driving under the influence,1778400,1561910,188510,18620,9360,1982
7250707,Liquor laws,501200,446800,43350,9040,2010,1982
9885245,Drunkenness,1262100,1042190,190550,27380,1980,1982
9497,Disorderly conduct,895500,547970,337350,7850,2320,1982
165512,Vagrancy,36800,24000,12060,550,190,1982
9063967,All other offenses,2324100,1567760,723560,16480,16300,1982
2806951,Curfew and loitering law violations,91100,63840,26060,550,650,1982
7775792,Murder and nonnegligent manslaughter,20310,10230,9790,140,160,1983
8833248,Forcible rape,34080,17480,16150,260,190,1983
230065,Robbery,146170,54310,90160,820,880,1983
6234134,Aggravated assault,298830,180190,114200,2710,1730,1983
6337427,Burglary,475800,325910,143940,3380,2570,1983
1266991,Larceny-theft,1315000,863510,426190,11910,13390,1983
3334278,Motor vehicle theft,119400,80490,36850,1030,1040,1983
1597006,Arson,19800,15190,4380,150,80,1983
5448634,Other assaults,547500,353480,185990,4550,3480,1983
6776272,Forgery and counterfeiting,85600,55900,28830,490,390,1983
5285066,Fraud,309800,208980,98290,1450,1080,1983
1057187,Embezzlement,8800,6420,2260,30,80,1983
4583206,Stolen property (buying or receiving or possessing),127700,81320,45180,750,460,1983
2674689,Vandalism,243500,193840,46500,2010,1150,1983
7805087,Weapons (carrying or possessing or etc.),179600,113490,64150,900,1060,1983
2915480,Prostitution and commercialized vice,125600,65770,58070,450,1310,1983
6548260,Sex offenses (except forcible rape and prostitution),87000,68200,17480,810,520,1983
1827366,Drug abuse violations,661400,464300,190340,2600,4160,1983
3261412,Gambling,41000,14680,24690,40,1590,1983
6020751,Offenses against family and children,56300,34730,20950,500,120,1983
9010601,Driving under the influence,1921100,1698770,195470,18500,8360,1983
7296565,Liquor laws,498300,444470,42150,8870,2810,1983
7117004,Drunkenness,1115200,907870,181360,24050,1930,1983
9825706,Disorderly conduct,757400,486750,259990,8250,2410,1983
5027315,Vagrancy,33700,22110,10820,560,220,1983
3236173,All other offenses,2267900,1529510,702370,16090,19940,1983
3607751,Curfew and loitering law violations,75000,53200,20740,540,530,1983
573283,Murder and nonnegligent manslaughter,17770,9280,8250,120,130,1984
1650709,Forcible rape,36700,19180,17040,280,200,1984
3929892,Robbery,138630,51240,85980,600,810,1984
4384154,Aggravated assault,300860,179970,116630,2560,1710,1984
8247748,Burglary,433600,300260,127740,3340,2260,1984
6468743,Larceny-theft,1291700,849460,417460,13230,11550,1984
924601,Motor vehicle theft,121200,81070,38140,1100,900,1984
803981,Arson,19000,14600,4120,150,120,1984
3387472,Other assaults,527000,337920,181050,4890,3140,1984
5545619,Forgery and counterfeiting,82400,55100,26540,430,330,1984
1579515,Fraud,270700,184950,83460,1210,1090,1984
9322015,Embezzlement,8100,5850,2170,30,60,1984
7631785,Stolen property (buying or receiving or possessing),123100,77200,44730,650,530,1984
2643208,Vandalism,245900,194390,48140,2060,1320,1984
1033406,Weapons (carrying or possessing or etc.),177500,112900,62640,860,1100,1984
5995252,Prostitution and commercialized vice,112200,57280,53220,470,1240,1984
6962145,Sex offenses (except forcible rape and prostitution),97800,77360,19020,780,640,1984
8832496,Drug abuse violations,708400,491970,209730,3010,3690,1984
3586268,Gambling,34700,14110,19330,30,1230,1984
506708,Offenses against family and children,44300,29230,14620,360,90,1984
1998308,Driving under the influence,1779400,1577230,176320,16750,9100,1984
3645260,Liquor laws,505500,441500,51770,9420,2820,1984
8798483,Drunkenness,1152300,936560,189080,24850,1820,1984
2308208,Disorderly conduct,665900,444070,211230,8280,2320,1984
5423026,Vagrancy,29100,18670,9610,490,320,1984
3769709,All other offenses,2406900,1634350,733380,20150,19010,1984
2229652,Curfew and loitering law violations,86600,62230,22870,580,930,1984
1492346,Murder and nonnegligent manslaughter,18330,9140,8920,140,130,1985
2634210,Forcible rape,36970,19300,17180,280,200,1985
2959800,Robbery,136870,50970,84550,610,730,1985
670930,Aggravated assault,305390,179440,121040,3040,1880,1985
4826053,Burglary,443300,309240,127700,3620,2750,1985
8061413,Larceny-theft,1348400,895930,423130,15670,13680,1985
7306526,Motor vehicle theft,133900,87770,43620,1330,1180,1985
6968807,Arson,19500,14810,4380,190,110,1985
3012951,Other assaults,637600,408970,217980,6510,4150,1985
6233811,Forgery and counterfeiting,87600,59340,27270,590,400,1985
3310397,Fraud,342600,232040,107650,1610,1300,1985
94952,Embezzlement,11400,8090,3140,60,110,1985
8698987,Stolen property (buying or receiving or possessing),127100,79920,45770,770,640,1985
3649831,Vandalism,259600,202930,52580,2460,1640,1985
2297949,Weapons (carrying or possessing or etc.),180900,117190,61340,990,1380,1985
1985858,Prostitution and commercialized vice,113800,58980,53120,530,1170,1985
5995547,Sex offenses (except forcible rape and prostitution),100600,78450,20670,840,640,1985
4773901,Drug abuse violations,811400,557700,245150,3710,4850,1985
3641035,Gambling,32100,13600,17010,30,1470,1985
3857665,Offenses against family and children,58800,37620,20350,640,190,1985
1366579,Driving under the influence,1788400,1585820,171090,20380,11110,1985
3073723,Liquor laws,548600,464550,67620,12080,4350,1985
966258,Drunkenness,964800,777610,162660,22760,1760,1985
1195694,Disorderly conduct,671700,444250,216500,8440,2520,1985
2610961,Vagrancy,33800,23200,9440,1000,160,1985
5911853,All other offenses,2489200,1650890,798050,21970,18280,1985
82843,Curfew and loitering law violations,81500,60990,18590,750,1170,1985
8424855,Murder and nonnegligent manslaughter,19190,9500,9370,180,140,1986
7368651,Forcible rape,37140,19200,17460,290,200,1986
318249,Robbery,145800,53090,91320,670,720,1986
4710821,Aggravated assault,351770,207700,138970,3070,2030,1986
1386227,Burglary,450600,309980,134320,3510,2790,1986
5088918,Larceny-theft,1400200,936150,435140,15280,13640,1986
5195867,Motor vehicle theft,153600,95690,55310,1350,1250,1986
6257374,Arson,18700,14110,4410,90,80,1986
8176769,Other assaults,711000,455060,244850,6650,4440,1986
6721209,Forgery and counterfeiting,92200,61400,29820,510,460,1986
4349241,Fraud,349300,233830,112750,1540,1190,1986
6867728,Embezzlement,12600,8890,3570,50,90,1986
6653227,Stolen property (buying or receiving or possessing),135800,83770,50620,770,640,1986
4523969,Vandalism,259600,201900,53650,2350,1700,1986
3876408,Weapons (carrying or possessing or etc.),190500,121270,67020,910,1300,1986
767988,Prostitution and commercialized vice,112600,65030,46110,510,950,1986
9957992,Sex offenses (except forcible rape and prostitution),100600,77910,21180,950,560,1986
334018,Drug abuse violations,824100,543520,273380,3520,3680,1986
6927397,Gambling,30500,14280,15340,20,860,1986
7520824,Offenses against family and children,58400,38690,18800,650,260,1986
9793754,Driving under the influence,1793300,1589930,173990,19610,9780,1986
4398832,Liquor laws,600200,527580,57910,11570,3150,1986
8607915,Drunkenness,933900,746440,162170,23300,1990,1986
2230924,Disorderly conduct,676400,445760,221130,7300,2220,1986
855468,Vagrancy,38700,26100,11170,1220,220,1986
8446352,All other offenses,2730500,1786070,898850,23040,22550,1986
3894753,Curfew and loitering law violations,86200,66330,17950,660,1260,1986
1965690,Murder and nonnegligent manslaughter,19200,9080,9790,160,180,1987
8822289,Forcible rape,36310,18690,17060,360,210,1987
6051704,Robbery,138290,50240,86590,640,820,1987
1829809,Aggravated assault,352450,207750,138860,3600,2240,1987
4697585,Burglary,443400,301870,134660,3870,3000,1987
8618743,Larceny-theft,1469200,978060,459460,15930,15750,1987
557497,Motor vehicle theft,169300,103050,63000,1570,1680,1987
9972521,Arson,18000,13340,4360,170,130,1987
6928147,Other assaults,787200,494710,277510,9440,5540,1987
9273596,Forgery and counterfeiting,93900,62090,30810,530,470,1987
5814098,Fraud,341900,226890,112260,1460,1290,1987
4115913,Embezzlement,12700,8750,3810,60,80,1987
8819638,Stolen property (buying or receiving or possessing),139300,84570,53190,830,710,1987
6636465,Vandalism,273500,209120,59540,2830,2020,1987
7828580,Weapons (carrying or possessing or etc.),191700,119090,69990,1200,1430,1987
9609327,Prostitution and commercialized vice,110100,63890,44740,510,960,1987
1138831,Sex offenses (except forcible rape and prostitution),100100,78290,20040,1120,650,1987
5456393,Drug abuse violations,937400,604030,325380,3740,4250,1987
6045788,Gambling,25400,10560,13430,20,1390,1987
2281293,Offenses against family and children,58700,38020,19390,690,600,1987
6608470,Driving under the influence,1727200,1527980,167890,20070,11260,1987
7883244,Liquor laws,616700,541840,57360,14140,3360,1987
1432252,Drunkenness,828300,657020,147040,22310,1930,1987
8918937,Disorderly conduct,698700,453410,233180,9110,3000,1987
9365417,Vagrancy,36100,21920,13160,940,90,1987
6321896,All other offenses,2836700,1806360,977810,29070,23460,1987
4793397,Curfew and loitering law violations,89500,65530,21550,1110,1310,1987
9535623,Murder and nonnegligent manslaughter,21890,10000,11560,140,190,1988
140560,Forcible rape,38610,20430,17610,320,250,1988
4750890,Robbery,149100,53470,93950,730,960,1988
2826833,Aggravated assault,416300,241420,167590,4320,2970,1988
6246524,Burglary,463400,312000,143460,4040,3900,1988
1504038,Larceny-theft,1571200,1032850,503230,17160,17970,1988
4111281,Motor vehicle theft,208400,121740,82810,1580,2270,1988
1299211,Arson,19700,14500,4890,180,130,1988
6472115,Other assaults,901800,565490,320200,9610,6500,1988
7060351,Forgery and counterfeiting,101700,66050,34510,600,540,1988
4178128,Fraud,366300,241780,121400,1480,1640,1988
4431437,Embezzlement,15500,10080,5220,80,130,1988
1402528,Stolen property (buying or receiving or possessing),166300,96290,68050,1000,970,1988
831487,Vandalism,295300,222070,68010,2890,2340,1988
6446160,Weapons (carrying or possessing or etc.),221800,131540,87050,1180,2030,1988
7086779,Prostitution and commercialized vice,104100,59910,42480,590,1120,1988
4181085,Sex offenses (except forcible rape and prostitution),106300,82220,22170,1170,740,1988
8232150,Drug abuse violations,1155200,696400,448620,4660,5520,1988
9992831,Gambling,23600,11000,11300,40,1260,1988
1678679,Offenses against family and children,69900,44450,23320,770,1360,1988
6103192,Driving under the influence,1792500,1579680,179480,20540,12800,1988
8019729,Liquor laws,669600,590330,61550,14010,3720,1988
5026088,Drunkenness,818600,653140,142060,21420,1990,1988
4849850,Disorderly conduct,760500,486010,260730,10170,3600,1988
3277216,Vagrancy,36500,21760,13660,950,140,1988
5392656,All other offenses,3078900,1993680,1025810,30110,29300,1988
6880836,Curfew and loitering law violations,72200,52610,17450,700,1430,1988
9921491,Murder and nonnegligent manslaughter,22300,9780,12240,160,120,1989
656813,Forcible rape,39110,20880,17660,340,230,1989
14313,Robbery,165060,57310,106220,620,910,1989
6597209,Aggravated assault,459000,269380,182240,4290,3080,1989
9871224,Burglary,468900,315800,146320,4020,2760,1989
5129577,Larceny-theft,1604400,1049380,523940,16820,14270,1989
9155654,Motor vehicle theft,228500,130180,94510,1890,1920,1989
2895419,Arson,18600,14010,4350,140,100,1989
2170638,Other assaults,978900,616460,346480,10510,5450,1989
4434799,Forgery and counterfeiting,105400,68390,36010,560,450,1989
5378247,Fraud,376600,253920,120460,1200,1030,1989
4356070,Embezzlement,18200,12020,5990,60,130,1989
1198064,Stolen property (buying or receiving or possessing),176800,100040,74840,890,1030,1989
4083464,Vandalism,307800,231720,71560,2910,1610,1989
220441,Weapons (carrying or possessing or etc.),225200,130280,92460,1020,1450,1989
9921477,Prostitution and commercialized vice,107400,62040,43970,580,820,1989
6139486,Sex offenses (except forcible rape and prostitution),104800,81150,21990,1030,630,1989
166563,Drug abuse violations,1361700,797070,556580,4550,3500,1989
202871,Gambling,20600,10370,9670,50,520,1989
452683,Offenses against family and children,74200,49560,23580,780,290,1989
2300257,Driving under the influence,1736200,1556680,152440,18720,8360,1989
1963128,Liquor laws,657300,580970,59060,14100,3170,1989
9135556,Drunkenness,822500,659170,140850,20280,2210,1989
4008479,Disorderly conduct,776600,499830,265130,9120,2520,1989
1572570,Vagrancy,33800,19500,13610,590,110,1989
4597345,All other offenses,3214700,2060730,1102530,31530,19910,1989
1187325,Curfew and loitering law violations,77400,57680,18120,680,920,1989
2756894,Murder and nonnegligent manslaughter,22990,10150,12480,170,200,1990
3438347,Forcible rape,39160,21780,16750,310,320,1990
8644445,Robbery,167990,62060,104170,570,1190,1990
2469365,Aggravated assault,475330,285670,181690,4560,3410,1990
9986265,Burglary,432600,295970,129270,3840,3520,1990
1334555,Larceny-theft,1554800,1044780,475490,16190,18340,1990
547998,Motor vehicle theft,211300,124660,82370,1560,2710,1990
4988150,Arson,19100,14400,4360,210,130,1990
1552114,Other assaults,1014100,656180,338050,12160,7710,1990
467643,Forgery and counterfeiting,94800,62090,31510,560,650,1990
4986597,Fraud,291600,196650,92730,1170,1050,1990
5739075,Embezzlement,15300,10420,4640,70,170,1990
7277735,Stolen property (buying or receiving or possessing),165200,96430,66620,900,1250,1990
2236124,Vandalism,326000,249060,71020,3200,2710,1990
7915831,Weapons (carrying or possessing or etc.),221200,130480,87300,1130,2300,1990
5440597,Prostitution and commercialized vice,111400,66980,43040,530,850,1990
4320489,Sex offenses (except forcible rape and prostitution),107600,85230,20460,1000,920,1990
7305041,Drug abuse violations,1089500,641100,439980,3770,4660,1990
6911826,Gambling,19300,9260,9070,30,950,1990
5949726,Offenses against family and children,85800,57070,25560,1050,2120,1990
6322506,Driving under the influence,1810800,1625320,152700,20280,12500,1990
4073369,Liquor laws,714700,628530,66080,16300,3790,1990
3655534,Drunkenness,910100,723300,164560,20060,2180,1990
2753201,Disorderly conduct,733000,487680,232180,9790,3340,1990
9283558,Vagrancy,38500,22030,15570,760,140,1990
1785123,All other offenses,3267800,2106940,1099050,31020,30800,1990
1922315,Curfew and loitering law violations,80800,61460,16820,840,1690,1990
9094737,Murder and nonnegligent manslaughter,24050,10530,13120,190,210,1991
7525589,Forcible rape,40120,22300,17140,370,310,1991
7857251,Robbery,173820,65050,106510,780,1480,1991
3279289,Aggravated assault,480900,291830,180740,4440,3880,1991
1277185,Burglary,436500,302140,126110,4010,4250,1991
862462,Larceny-theft,1588300,1049430,501160,17320,20400,1991
7132114,Motor vehicle theft,207700,121170,82190,1710,2640,1991
1843277,Arson,20000,15450,4190,190,170,1991
469556,Other assaults,1041200,665780,353900,12830,8680,1991
7145158,Forgery and counterfeiting,103700,67510,34760,590,840,1991
6709678,Fraud,427800,295060,128940,1930,1870,1991
8915093,Embezzlement,14000,9660,4120,100,120,1991
4952255,Stolen property (buying or receiving or possessing),170000,99470,68260,970,1300,1991
2721790,Vandalism,335100,254780,74130,3280,2900,1991
3774229,Weapons (carrying or possessing or etc.),232300,129570,99300,1160,2270,1991
8081289,Prostitution and commercialized vice,98900,57410,39920,530,1030,1991
8149998,Sex offenses (except forcible rape and prostitution),108000,84100,21720,1130,1040,1991
7033460,Drug abuse violations,1010000,582730,418600,3560,5110,1991
5402778,Gambling,16600,7070,8340,20,1170,1991
1462378,Offenses against family and children,99400,66880,29250,1060,2220,1991
2030345,Driving under the influence,1771400,1579900,157150,21170,13180,1991
6561076,Liquor laws,624100,546680,59370,14420,3640,1991
8727004,Drunkenness,881100,715120,144580,19060,2350,1991
8186956,Disorderly conduct,757700,482940,261230,9500,4020,1991
2486789,Vagrancy,38500,20400,17260,740,100,1991
7644946,All other offenses,3240000,2080880,1089640,34690,34790,1991
7017919,Curfew and loitering law violations,93400,72250,18750,730,1670,1991
6883984,Murder and nonnegligent manslaughter,22510,9790,12410,130,180,1992
3178891,Forcible rape,39100,22110,16280,380,330,1992
7318067,Robbery,173310,64810,106290,690,1520,1992
2272152,Aggravated assault,507210,300560,198180,4440,4040,1992
5010962,Burglary,424000,287970,128350,3540,4150,1992
6967944,Larceny-theft,1504500,986550,481920,16270,19770,1992
6225674,Motor vehicle theft,197600,113520,79880,1600,2600,1992
7701046,Arson,19900,15250,4320,170,160,1992
9173542,Other assaults,1074700,682880,370180,12510,9130,1992
9565170,Forgery and counterfeiting,105400,68950,34810,620,1020,1992
7947782,Fraud,424200,275430,144720,1940,2120,1992
4158517,Embezzlement,13700,9430,4030,60,180,1992
2242556,Stolen property (buying or receiving or possessing),161500,92850,66300,950,1410,1992
8300475,Vandalism,323100,244730,72230,3300,2850,1992
4598043,Weapons (carrying or possessing or etc.),239300,132600,102960,1250,2500,1992
2990887,Prostitution and commercialized vice,96200,57540,37150,490,1020,1992
5037338,Sex offenses (except forcible rape and prostitution),108400,84430,21890,1020,1070,1992
23285,Drug abuse violations,1066400,625330,431250,4220,5610,1992
9441443,Gambling,17100,7380,8660,70,990,1992
4051680,Offenses against family and children,109200,73820,31420,1470,2490,1992
2619555,Driving under the influence,1624500,1423370,164960,22420,13750,1992
6063039,Liquor laws,541700,463480,59210,14470,4540,1992
3454936,Drunkenness,832300,670770,141240,18040,2250,1992
1696609,Disorderly conduct,753100,473600,265950,9410,4140,1992
7829722,Vagrancy,34300,17160,16590,420,130,1992
8905365,All other offenses,3389500,2101270,1215320,36250,36670,1992
4249332,Curfew and loitering law violations,91100,70240,18310,890,1660,1992
3458795,Murder and nonnegligent manslaughter,23400,9690,13300,160,250,1993
