id,offense,total,white,black,american_indian,asian,year
7598916,Forcible rape,38420,22290,15430,410,290,1993
4781069,Robbery,173620,63740,107410,740,1740,1993
2577313,Aggravated assault,518670,306640,202470,4800,4760,1993
5801463,Burglary,402700,273240,121590,3850,4020,1993
781108,Larceny-theft,1476300,952240,487600,15970,20490,1993
8718507,Motor vehicle theft,195900,111820,79210,1810,3060,1993
3771654,Arson,19400,14680,4370,180,170,1993
8855193,Other assaults,1144900,719920,400020,14130,10830,1993
9776943,Forgery and counterfeiting,106900,68460,36750,650,1040,1993
3775945,Fraud,410700,258840,147250,2040,2580,1993
8889345,Embezzlement,12900,8820,3870,60,160,1993
7368999,Stolen property (buying or receiving or possessing),158100,90800,64630,1010,1670,1993
2057648,Vandalism,313000,233880,72050,3550,3520,1993
4149075,Weapons (carrying or possessing or etc.),262300,146160,111950,1450,2740,1993
3081438,Prostitution and commercialized vice,97800,59180,36740,530,1350,1993
8239344,Sex offenses (except forcible rape and prostitution),104100,80080,21840,1100,1090,1993
1848189,Drug abuse violations,1126300,674760,440900,4850,5800,1993
2639784,Gambling,17300,7670,8860,60,710,1993
6765115,Offenses against family and children,109100,72630,33170,1490,1820,1993
5928407,Driving under the influence,1524800,1330020,159430,21210,14140,1993
6691633,Liquor laws,518500,441310,61730,12300,3150,1993
6575877,Drunkenness,726600,584260,123420,16720,2190,1993
8543569,Disorderly conduct,727000,460960,252810,9640,3590,1993
5842719,Vagrancy,28200,16200,11270,610,120,1993
8392119,All other offenses,3518700,2210020,1240590,36630,31470,1993
2687400,Curfew and loitering law violations,100200,79420,17310,1320,2150,1993
7500985,Murder and nonnegligent manslaughter,22100,9470,12200,170,270,1994
2315543,Forcible rape,36610,21030,14760,430,400,1994
2921677,Robbery,172290,65240,104110,900,2050,1994
673786,Aggravated assault,547760,327330,209780,5270,5380,1994
6493997,Burglary,396100,270740,117470,3820,4080,1994
2221123,Larceny-theft,1514500,985820,489910,16350,22420,1994
9276585,Motor vehicle theft,200200,117100,77810,2020,3270,1994
7236997,Arson,20900,15900,4600,210,180,1994
7367669,Other assaults,1223600,785480,410830,15200,12100,1994
7446214,Forgery and counterfeiting,115300,74350,38740,690,1530,1994
2981764,Fraud,419800,266280,148160,2090,3280,1994
7209405,Embezzlement,14300,9480,4580,60,180,1994
3643188,Stolen property (buying or receiving or possessing),164700,96630,65140,1200,1730,1994
9454062,Vandalism,323300,244810,70510,3800,4170,1994
5967204,Weapons (carrying or possessing or etc.),259400,151220,103560,1690,2920,1994
6071161,Prostitution and commercialized vice,98800,61550,34900,570,1790,1994
6156075,Sex offenses (except forcible rape and prostitution),100700,77540,20910,1170,1080,1994
6998262,Drug abuse violations,1351400,834470,503580,5920,7430,1994
878200,Gambling,18500,9180,8430,50,840,1994
8630279,Offenses against family and children,117200,76140,37450,1630,1980,1994
2367884,Driving under the influence,1384600,1203050,146800,19910,14840,1994
3678699,Liquor laws,541800,456830,67990,13190,3800,1994
4531660,Drunkenness,713200,578600,115620,16670,2320,1994
1929719,Disorderly conduct,746200,494790,237670,9630,4110,1994
630993,Vagrancy,25300,14690,10000,480,120,1994
5479037,All other offenses,3743200,2370450,1298800,37240,36720,1994
2193551,Curfew and loitering law violations,128400,98420,25800,1590,2600,1994
6549272,Murder and nonnegligent manslaughter,10571,4910,5410,110,150,2014
6555224,Forcible rape,21007,,,,,2014
9684979,Robbery,94403,39610,53070,790,930,2014
1628031,Aggravated assault,372685,236510,124040,5610,6520,2014
9386008,Burglary,237974,160730,72020,2210,3020,2014
9806677,Larceny-theft,1238190,853910,348410,20030,15850,2014
5654807,Motor vehicle theft,68422,45370,21030,860,1170,2014
3456613,Arson,9394,6870,2190,190,140,2014
2725643,Other assaults,1093258,713930,348600,17610,13130,2014
6163304,Forgery and counterfeiting,56783,36300,19230,360,890,2014
4798458,Fraud,141293,92690,45650,1410,1540,2014
2266180,Embezzlement,16227,10070,5760,110,280,2014
8958139,Stolen property (buying or receiving or possessing),88946,58210,28740,850,1140,2014
1458388,Vandalism,198400,139180,53400,3560,2260,2014
1818661,Weapons (carrying or possessing or etc.),140713,80630,57150,1020,1900,2014
1117493,Prostitution and commercialized vice,47598,25520,19920,250,1900,2014
7644381,Sex offenses (except forcible rape and prostitution),55456,,,,,2014
1162226,Drug abuse violations,1561231,1074360,454960,13180,18730,2014
1777431,Gambling,5637,2020,3310,20,290,2014
631282,Offenses against family and children,102336,66080,33450,2030,780,2014
1806808,Driving under the influence,1117852,934850,144950,15700,22360,2014
1783969,Liquor laws,321125,258880,45580,11880,4780,2014
7873484,Drunkenness,414854,335640,65270,8860,5090,2014
2666848,Disorderly conduct,436014,274100,148250,9950,3710,2014
3295373,Vagrancy,27380,18530,8040,560,260,2014
8019704,All other offenses,3274430,2220600,961700,54850,37280,2014
2950889,Curfew and loitering law violations,53654,27550,24780,610,710,2014
7758545,Murder and nonnegligent manslaughter,11092,5090,5670,130,200,2015
2871215,Forcible rape,22863,,,,,2015
2629497,Robbery,95572,42460,51110,740,1270,2015
3706552,Aggravated assault,376154,240710,120660,7630,7150,2015
4938354,Burglary,216010,147070,63660,2190,3080,2015
9253972,Larceny-theft,1160390,807010,317800,18580,17000,2015
4395284,Motor vehicle theft,77979,52390,22920,1200,1460,2015
323893,Arson,8834,6470,1980,230,150,2015
2348193,Other assaults,1081019,712280,332850,19660,16220,2015
2794652,Forgery and counterfeiting,55333,35750,18260,380,940,2015
3193090,Fraud,133138,88610,41290,1520,1720,2015
5832321,Embezzlement,15909,9650,5860,110,300,2015
7133467,Stolen property (buying or receiving or possessing),88576,57990,28360,980,1250,2015
3664502,Vandalism,191015,132690,52010,3680,2630,2015
207253,Weapons (carrying or possessing or etc.),145358,83900,58080,1440,1930,2015
8876918,Prostitution and commercialized vice,41877,22810,16710,150,2210,2015
3509769,Sex offenses (except forcible rape and prostitution),51388,,,,,2015
1491337,Drug abuse violations,1488707,1052510,402150,15340,18700,2015
5620924,Gambling,4825,1740,2720,30,340,2015
779960,Offenses against family and children,94837,62440,28270,3370,760,2015
8607534,Driving under the influence,1089171,899650,143320,21170,25020,2015
3228299,Liquor laws,266250,212380,36650,12930,4290,2015
5736281,Drunkenness,405880,310260,57860,33230,4530,2015
2785721,Disorderly conduct,386078,247080,119690,15550,3770,2015
6724821,Vagrancy,25151,17290,6710,870,270,2015
8706038,All other offenses,3218880,2206840,902190,64390,45470,2015
6409527,Curfew and loitering law violations,44802,23640,20010,530,620,2015
2202207,Murder and nonnegligent manslaughter,10231,4620,5350,120,140,2013
3956318,Forcible rape,16863,,,,,2013
8797815,Robbery,94406,39330,53460,690,930,2013
9929880,Aggravated assault,358860,225710,121630,5500,6020,2013
6788315,Burglary,252629,170660,76430,2490,3050,2013
6817032,Larceny-theft,1231580,842030,352760,20340,16460,2013
9418054,Motor vehicle theft,64566,43010,19650,850,1050,2013
8028409,Arson,10509,7780,2430,160,140,2013
5182090,Other assaults,1097741,715320,351710,17740,12970,2013
442008,Forgery and counterfeiting,60969,39300,20410,360,900,2013
5678370,Fraud,143528,94760,45850,1440,1480,2013
4571716,Embezzlement,15730,9900,5440,110,280,2013
7425590,Stolen property (buying or receiving or possessing),92691,62390,28270,860,1170,2013
4218868,Vandalism,201168,142350,52910,3710,2200,2013
4441131,Weapons (carrying or possessing or etc.),137779,80250,54730,1100,1700,2013
7677085,Prostitution and commercialized vice,48620,26260,20170,450,1740,2013
3714093,Sex offenses (except forcible rape and prostitution),57925,,,,,2013
5297758,Drug abuse violations,1501043,1016730,454930,11870,17520,2013
239114,Gambling,6024,1760,3950,30,280,2013
2479873,Offenses against family and children,101247,66040,32700,1860,660,2013
1382159,Driving under the influence,1166824,981930,145680,16290,22930,2013
3323785,Liquor laws,354872,285760,50900,13290,4920,2013
9070851,Drunkenness,443527,358800,70560,9190,4990,2013
2590574,Disorderly conduct,467993,291850,162410,10070,3660,2013
9836328,Vagrancy,25755,16350,8400,710,300,2013
2949833,All other offenses,3282651,2203830,987880,55950,34990,2013
6934744,Curfew and loitering law violations,56371,29530,25310,740,780,2013
398088,Murder and nonnegligent manslaughter,11788,5270,6210,140,170,2016
653988,Forcible rape,23632,,,,,2016
4213080,Robbery,95754,41550,52180,830,1190,2016
5131078,Aggravated assault,383977,241010,127860,8030,7080,2016
3807408,Burglary,207325,141850,60440,2030,3000,2016
5390252,Larceny-theft,1050058,724410,291310,18810,15520,2016
4696428,Motor vehicle theft,86088,56770,26480,1290,1550,2016
2339557,Arson,9812,7070,2290,280,180,2016
9744054,Other assaults,1078808,703860,338470,19600,16880,2016
6769365,Forgery and counterfeiting,56661,37130,18080,370,1080,2016
1546430,Fraud,128531,86100,39190,1580,1660,2016
4271005,Embezzlement,15937,9790,5710,130,310,2016
2814232,Stolen property (buying or receiving or possessing),93981,60320,31360,1110,1190,2016
9884539,Vandalism,195951,133960,55010,4260,2730,2016
5882201,Weapons (carrying or possessing or etc.),156777,87660,65540,1430,2150,2016
5295397,Prostitution and commercialized vice,38306,21250,14520,150,2380,2016
878839,Sex offenses (except forcible rape and prostitution),51063,,,,,2016
8789780,Drug abuse violations,1572579,1116060,420300,16130,20080,2016
6905196,Gambling,3705,1670,1790,10,230,2016
2864387,Offenses against family and children,88748,59540,25860,2640,710,2016
7981064,Driving under the influence,1017808,836230,138870,18750,23960,2016
439605,Liquor laws,234899,186030,33970,10770,4130,2016
8107606,Drunkenness,376433,287800,55280,28990,4370,2016
4775047,Disorderly conduct,369733,234170,119040,12820,3700,2016
9061491,Vagrancy,24851,16390,7630,520,310,2016
2317272,All other offenses,3254871,2251070,893020,64240,46550,2016
3377546,Curfew and loitering law violations,34176,19230,13920,540,480,2016
1362493,Murder and nonnegligent manslaughter,12208,5400,6480,140,190,2017
201247,Forcible rape,23436,,,,,2017
2289422,Robbery,94046,40960,51030,870,1190,2017
6512071,Aggravated assault,388927,241470,130330,9670,7460,2017
9562650,Burglary,199266,134570,59460,2530,2710,2017
2752868,Larceny-theft,950357,643190,276800,16990,13380,2017
9234820,Motor vehicle theft,91023,60050,27650,1690,1640,2017
3674461,Arson,9111,6490,2300,140,170,2017
3452372,Other assaults,1062370,689800,333910,22030,16630,2017
9650198,Forgery and counterfeiting,55604,36200,17990,500,910,2017
817110,Fraud,124232,82700,38250,1630,1650,2017
4670103,Embezzlement,15967,9550,6010,120,280,2017
6352695,Stolen property (buying or receiving or possessing),98660,62690,33020,1330,1610,2017
7432799,Vandalism,188350,128830,52740,4210,2570,2017
406302,Weapons (carrying or possessing or etc.),164984,88660,72360,1750,2220,2017
5565691,Prostitution and commercialized vice,36247,20300,13620,150,2180,2017
2871965,Sex offenses (except forcible rape and prostitution),48525,,,,,2017
8076970,Drug abuse violations,1632921,1149750,442930,19450,20800,2017
8600931,Gambling,3237,1240,1680,30,290,2017
2139355,Offenses against family and children,94062,61600,26390,5340,730,2017
5369156,Driving under the influence,990678,809410,138410,20910,21950,2017
594593,Liquor laws,207332,162030,29140,12790,3370,2017
6062645,Drunkenness,366824,271190,52320,39020,4300,2017
924712,Disorderly conduct,353151,222080,112390,15270,3410,2017
8233653,Vagrancy,23321,15940,6510,600,280,2017
3542737,All other offenses,3290015,2266440,907700,75070,40810,2017
3447207,Curfew and loitering law violations,30131,16880,12220,540,500,2017
2199744,Murder and nonnegligent manslaughter,11075,5290,5520,140,140,2012
5106333,Forcible rape,18098,11660,5880,280,280,2012
6080990,Robbery,103661,44270,57250,810,1340,2012
1100667,Aggravated assault,388362,243390,132470,5740,6770,2012
7171764,Burglary,283582,190150,87150,2580,3700,2012
8707778,Larceny-theft,1282352,870090,372380,19340,20560,2012
7020226,Motor vehicle theft,68845,45470,21080,860,1440,2012
5886748,Arson,11433,8360,2750,170,150,2012
9822669,Other assaults,1199476,783320,381220,18090,16850,2012
292952,Forgery and counterfeiting,67046,43870,21900,340,950,2012
8425595,Fraud,153535,102160,48330,1430,1620,2012
5021218,Embezzlement,16023,10380,5240,90,310,2012
2404014,Stolen property (buying or receiving or possessing),97670,64690,30780,810,1390,2012
5917724,Vandalism,228463,163870,58000,3810,2790,2012
2768173,Weapons (carrying or possessing or etc.),149286,86240,59910,1050,2100,2012
7111335,Prostitution and commercialized vice,56575,30220,24080,310,1970,2012
2409390,Sex offenses (except forcible rape and prostitution),68355,49350,16870,840,1300,2012
9681105,Drug abuse violations,1552432,1040990,482400,11100,17940,2012
363882,Gambling,7868,2270,5200,40,360,2012
8733156,Offenses against family and children,107018,70100,33940,2200,780,2012
8001923,Driving under the influence,1282957,1081950,154620,17530,28860,2012
9898097,Liquor laws,441532,357750,62080,15030,6670,2012
6894878,Drunkenness,511271,416360,80310,9200,5400,2012
826834,Disorderly conduct,543995,339070,189920,10190,4810,2012
8337644,Vagrancy,27003,16390,9720,630,260,2012
2761571,All other offenses,3448856,2300050,1043870,53470,51470,2012
9177803,Curfew and loitering law violations,70190,40080,27840,1070,1200,2012
2949735,Murder and nonnegligent manslaughter,11970,5280,6380,140,160,2018
5000863,Forcible rape,25205,,,,,2018
9467586,Robbery,88128,38300,47750,890,1190,2018
1024891,Aggravated assault,395800,245050,133330,8940,8480,2018
4999503,Burglary,178611,121570,52610,2110,2330,2018
855538,Larceny-theft,887622,593730,266460,15880,11550,2018
7007103,Motor vehicle theft,91676,59130,29640,1530,1370,2018
38083,Arson,9387,6670,2350,190,180,2018
5403966,Other assaults,1063535,685120,340410,21020,16980,2018
3017069,Forgery and counterfeiting,50072,33370,15450,440,810,2018
9868054,Fraud,119951,78400,38000,1900,1650,2018
482934,Embezzlement,14765,9150,5230,160,230,2018
1972034,Stolen property (buying or receiving or possessing),93161,58880,31570,1170,1540,2018
7361806,Vandalism,179828,121640,51880,3930,2380,2018
9745221,Weapons (carrying or possessing or etc.),168403,91650,72940,1460,2360,2018
7008261,Prostitution and commercialized vice,31147,17130,12070,130,1820,2018
6609499,Sex offenses (except forcible rape and prostitution),46937,,,,,2018
3016957,Drug abuse violations,1654282,1167900,446470,18970,20940,2018
3021433,Gambling,3323,1350,1610,10,350,2018
8909073,Offenses against family and children,87475,58950,25190,2580,760,2018
7925931,Driving under the influence,1001329,812760,147760,17880,22930,2018
6611475,Liquor laws,173152,135730,25260,9400,2760,2018
1262084,Drunkenness,328772,252360,49390,22760,4260,2018
4874528,Disorderly conduct,329152,209800,103480,12930,2940,2018
6393613,Vagrancy,23546,16730,5820,630,370,2018
7718902,All other offenses,3231700,2231960,887940,72850,38950,2018
8255972,Curfew and loitering law violations,22031,12340,9030,360,310,2018
3719239,Murder and nonnegligent manslaughter,10832,5210,5350,140,130,2011
5166742,Forcible rape,19491,12770,6200,240,280,2011
8886010,Robbery,106674,45730,59000,810,1140,2011
8239019,Aggravated assault,397707,253580,133230,6040,4870,2011
7465444,Burglary,296707,197920,93380,2750,2650,2011
5928853,Larceny-theft,1264986,867830,359700,19420,18040,2011
5916519,Motor vehicle theft,66414,42420,22180,870,940,2011
3853413,Arson,11776,8470,3020,140,140,2011
9325154,Other assaults,1241722,816220,390590,19760,15150,2011
3208746,Forgery and counterfeiting,70211,46170,22790,380,870,2011
6666999,Fraud,168217,111780,53410,1480,1540,2011
9123233,Embezzlement,16190,10640,5180,80,290,2011
625577,Stolen property (buying or receiving or possessing),93234,61870,29790,720,860,2011
2489893,Vandalism,237638,173190,57740,3980,2730,2011
9512518,Weapons (carrying or possessing or etc.),153519,89340,61480,1150,1550,2011
2268650,Prostitution and commercialized vice,57345,30660,24740,340,1610,2011
7527705,Sex offenses (except forcible rape and prostitution),69225,50130,17180,940,970,2011
7135633,Drug abuse violations,1531251,1025250,481430,10960,13610,2011
5852440,Gambling,8596,2610,5580,50,360,2011
5534302,Offenses against family and children,116723,76480,36920,2440,880,2011
507141,Driving under the influence,1215077,1032850,145020,18050,19170,2011
6662177,Liquor laws,500648,411630,66140,16590,6290,2011
4552191,Drunkenness,534218,436830,83080,10430,3870,2011
4373438,Disorderly conduct,582158,367350,198550,11420,4830,2011
6997854,Vagrancy,29203,16730,11720,560,190,2011
4213747,All other offenses,3532195,2354990,1073390,57030,46790,2011
54697,Curfew and loitering law violations,76942,47150,27580,1060,1160,2011
6307995,Murder and nonnegligent manslaughter,14062,6950,6780,160,160,2005
343687,Forcible rape,25528,16620,8330,310,270,2005
4228910,Robbery,114616,47970,64870,720,1060,2005
45593,Aggravated assault,449297,285050,153330,5980,4930,2005
575711,Burglary,298835,208770,84250,3140,2670,2005
6259126,Larceny-theft,1146696,795650,319460,15350,16230,2005
2234459,Motor vehicle theft,147459,92090,51730,1520,2130,2005
3019176,Arson,16337,12590,3400,170,190,2005
3278977,Other assaults,1301392,854430,413090,18760,15120,2005
1369907,Forgery and counterfeiting,118455,84020,32380,680,1380,2005
7462948,Fraud,321521,220840,96870,1820,2000,2005
867489,Embezzlement,18970,12770,5820,130,250,2005
9166071,Stolen property (buying or receiving or possessing),133856,86040,45500,1070,1250,2005
7085757,Vandalism,279562,210160,62220,4260,2920,2005
5562228,Weapons (carrying or possessing or etc.),193469,114920,75320,1420,1820,2005
6702797,Prostitution and commercialized vice,84891,46820,35420,830,1810,2005
403977,Sex offenses (except forcible rape and prostitution),91625,67870,21800,990,960,2005
6051633,Drug abuse violations,1846351,1202920,617740,12300,13390,2005
3050166,Gambling,11180,2950,7870,30,320,2005
3524112,Offenses against family and children,129128,87970,37940,2430,790,2005
4743014,Driving under the influence,1371919,1214290,123050,19420,15160,2005
7730541,Liquor laws,597838,511260,64330,16060,6180,2005
7364906,Drunkenness,556167,466490,73940,12700,3040,2005
5051317,Disorderly conduct,678231,432540,229930,10660,5100,2005
326962,Vagrancy,33227,18450,14010,560,210,2005
4290063,All other offenses,3863785,2606250,1157240,53830,46460,2005
6370858,Curfew and loitering law violations,140835,87290,50650,1220,1680,2005
6075817,Runaways,108954,,,,,2005
2068458,Murder and nonnegligent manslaughter,13435,6360,6780,150,150,2006
7896464,Forcible rape,24535,16050,7910,290,280,2006
9002866,Robbery,125605,52990,70630,830,1160,2006
6014566,Aggravated assault,447948,284340,152690,5840,5080,2006
4987900,Burglary,304801,211640,87390,3000,2780,2006
5764301,Larceny-theft,1081157,745320,307860,13520,14460,2006
4365719,Motor vehicle theft,137757,86890,47370,1410,2090,2006
6004667,Arson,16582,12670,3510,170,230,2006
3205125,Other assaults,1305757,860530,411290,18900,15040,2006
9866165,Forgery and counterfeiting,108823,76570,30320,600,1340,2006
53502,Fraud,280693,193720,83520,1650,1810,2006
6838667,Embezzlement,20012,13170,6420,110,310,2006
9376662,Stolen property (buying or receiving or possessing),122722,79730,40920,920,1160,2006
4076269,Vandalism,300679,227870,65200,4370,3240,2006
1713003,Weapons (carrying or possessing or etc.),200782,116400,80900,1570,1930,2006
2316043,Prostitution and commercialized vice,79673,45350,31440,750,2150,2006
8287345,Sex offenses (except forcible rape and prostitution),87252,64080,21240,890,1040,2006
2703303,Drug abuse violations,1889810,1208360,656230,11770,13450,2006
4947669,Gambling,12307,3360,8530,20,400,2006
174284,Offenses against family and children,131491,88300,39980,2410,810,2006
33619,Driving under the influence,1460498,1291800,132840,19140,16730,2006
862038,Liquor laws,645734,552690,67980,17420,7660,2006
7543389,Drunkenness,553188,466270,73200,10610,3110,2006
663316,Disorderly conduct,703504,446620,240770,10640,5470,2006
2776854,Vagrancy,36471,20690,15150,450,180,2006
8939883,All other offenses,4022068,2725590,1194120,53720,48630,2006
4694615,Curfew and loitering law violations,152907,93730,56270,1180,1720,2006
1039988,Runaways,114179,,,,,2006
2398526,Murder and nonnegligent manslaughter,13480,6430,6770,130,150,2007
533663,Forcible rape,23307,15040,7670,290,310,2007
2419127,Robbery,126715,52910,71850,780,1170,2007
2784649,Aggravated assault,433945,278130,145160,5780,4880,2007
6555132,Burglary,303853,208760,89420,2950,2730,2007
5663605,Larceny-theft,1172762,800830,340460,15270,16200,2007
4671992,Motor vehicle theft,118231,73130,42040,1360,1700,2007
7179775,Arson,15242,11440,3470,160,180,2007
3609208,Other assaults,1305693,857680,414650,18360,15010,2007
8815569,Forgery and counterfeiting,103448,71950,29720,540,1240,2007
7804044,Fraud,252873,175030,74260,1770,1820,2007
4041008,Embezzlement,22381,14310,7580,130,360,2007
2703853,Stolen property (buying or receiving or possessing),122061,77040,42900,980,1140,2007
4419304,Vandalism,291575,220290,63600,4360,3330,2007
1957480,Weapons (carrying or possessing or etc.),188891,109570,76000,1420,1900,2007
7853817,Prostitution and commercialized vice,77607,44880,29990,710,2030,2007
9851664,Sex offenses (except forcible rape and prostitution),83979,61580,20510,820,1070,2007
739551,Drug abuse violations,1841182,1179810,636340,11870,13160,2007
2750932,Gambling,12161,3130,8750,30,260,2007
5344422,Offenses against family and children,122812,83640,36150,2270,750,2007
6325012,Driving under the influence,1427494,1259910,131320,19050,17220,2007
6838536,Liquor laws,633654,543360,64770,18440,7080,2007
8178609,Drunkenness,589402,493790,80740,11610,3260,2007
8601502,Disorderly conduct,709105,453540,239440,10880,5250,2007
9863104,Vagrancy,33666,20310,12560,640,150,2007
6262469,All other offenses,3931965,2649790,1179060,52950,50170,2007
5032935,Curfew and loitering law violations,143002,91700,48260,1260,1780,2007
8265567,Runaways,108879,,,,,2007
6252278,Murder and nonnegligent manslaughter,12955,6250,6440,130,130,2008
5411378,Forcible rape,22584,14900,7130,260,300,2008
6357317,Robbery,129403,53900,73450,870,1190,2008
2015830,Aggravated assault,429969,273630,145500,5830,5020,2008
8689517,Burglary,308479,207190,95710,2730,2850,2008
4170666,Larceny-theft,1266706,864600,368780,16010,17320,2008
