id,offense,total,white,black,american_indian,asian,year
6445446,Motor vehicle theft,98035,58900,36850,1030,1250,2008
4609732,Arson,14125,10780,3000,170,180,2008
5005157,Other assaults,1298342,851840,413030,18270,15210,2008
1314499,Forgery and counterfeiting,90127,61560,27150,420,1000,2008
2725847,Fraud,234199,158520,72030,1790,1870,2008
7068220,Embezzlement,21402,13830,7100,120,350,2008
8299312,Stolen property (buying or receiving or possessing),111319,68940,40610,860,910,2008
7435210,Vandalism,285012,215580,61850,4320,3270,2008
4505106,Weapons (carrying or possessing or etc.),179661,102150,74510,1320,1680,2008
4250237,Prostitution and commercialized vice,75004,41830,30600,620,1950,2008
4837507,Sex offenses (except forcible rape and prostitution),79914,58990,18990,840,1090,2008
3709577,Drug abuse violations,1702537,1093970,585120,10970,12480,2008
6990492,Gambling,9811,2280,7180,30,330,2008
2022793,Offenses against family and children,118419,79120,36280,2230,790,2008
4154598,Driving under the influence,1483396,1296560,147630,20010,19190,2008
5681990,Liquor laws,625939,530290,70980,17500,7160,2008
5272463,Drunkenness,611069,506460,89890,11380,3350,2008
7508354,Disorderly conduct,685985,437380,232030,10980,5590,2008
231977,Vagrancy,33852,20220,12820,620,180,2008
7426099,All other offenses,3835083,2566910,1166040,51900,50240,2008
7019795,Curfew and loitering law violations,133063,84720,45570,1040,1730,2008
8479202,Runaways,109225,,,,,2008
9341679,Murder and nonnegligent manslaughter,12418,6110,6060,130,120,2009
2940755,Forcible rape,21407,14130,6740,220,310,2009
4524848,Robbery,126725,54230,70310,910,1280,2009
868796,Aggravated assault,421215,268730,141380,6050,5070,2009
9691935,Burglary,299351,200100,93880,2560,2810,2009
8442640,Larceny-theft,1334933,911290,385860,18310,19480,2009
6433750,Motor vehicle theft,81797,50210,29390,1060,1140,2009
6583054,Arson,12204,9160,2750,150,150,2009
362297,Other assaults,1319458,864890,419770,19200,15600,2009
1337136,Forgery and counterfeiting,85844,57400,27040,430,970,2009
7006035,Fraud,210255,141270,65390,1650,1950,2009
7319858,Embezzlement,17920,11850,5650,100,330,2009
2182435,Stolen property (buying or receiving or possessing),105303,66270,37240,840,950,2009
9080657,Vandalism,270439,201640,61520,4250,3030,2009
6070557,Weapons (carrying or possessing or etc.),166334,95750,67810,1220,1550,2009
3943011,Prostitution and commercialized vice,71355,39900,29130,540,1780,2009
1187226,Sex offenses (except forcible rape and prostitution),77326,56910,18360,920,1130,2009
3891730,Drug abuse violations,1663582,1086000,554110,11040,12440,2009
5979239,Gambling,10360,2990,7030,30,310,2009
5107225,Offenses against family and children,114564,77210,34400,2130,820,2009
6071810,Driving under the influence,1440409,1245500,157000,19100,18810,2009
7324872,Liquor laws,570333,479790,64340,18600,7600,2009
2807511,Drunkenness,594300,491640,88450,10680,3530,2009
3293608,Disorderly conduct,655322,416620,222070,11190,5440,2009
4673739,Vagrancy,33388,18470,14010,670,250,2009
2090298,All other offenses,3764672,2506310,1154160,55400,48800,2009
7810034,Curfew and loitering law violations,112593,68510,41600,1100,1390,2009
1190567,Runaways,93434,,,,,2009
925422,Murder and nonnegligent manslaughter,11201,5540,5430,120,110,2010
7184305,Forcible rape,20088,13210,6310,290,280,2010
1712579,Robbery,112300,48320,62020,790,1190,2010
6442858,Aggravated assault,408488,260770,136400,6100,5220,2010
2948541,Burglary,289769,195780,88740,2500,2750,2010
6389148,Larceny-theft,1271410,875620,359080,18130,18570,2010
8805725,Motor vehicle theft,71487,45340,24200,890,1060,2010
8191942,Arson,11296,8520,2520,130,130,2010
5003155,Other assaults,1292449,850800,406490,19260,15910,2010
9508018,Forgery and counterfeiting,78101,51860,24890,440,900,2010
3224,Fraud,187887,123420,61190,1560,1730,2010
4543724,Embezzlement,16616,11020,5160,110,330,2010
857712,Stolen property (buying or receiving or possessing),94802,61860,31250,760,940,2010
319754,Vandalism,252753,186570,59190,4210,2790,2010
4037769,Weapons (carrying or possessing or etc.),159020,92630,63710,1100,1590,2010
6125076,Prostitution and commercialized vice,62668,33990,26590,430,1650,2010
3812207,Sex offenses (except forcible rape and prostitution),72628,53490,17130,950,1050,2010
5169633,Drug abuse violations,1638846,1093910,519830,11240,13870,2010
3789042,Gambling,9941,2860,6650,40,390,2010
7228493,Offenses against family and children,111062,74270,34030,2000,760,2010
9085237,Driving under the influence,1412223,1209990,162160,18310,21760,2010
1356693,Liquor laws,512790,424990,62930,17790,7080,2010
373777,Drunkenness,560718,461340,84920,10820,3650,2010
2694604,Disorderly conduct,615172,390410,208760,10830,5180,2010
7566735,Vagrancy,32033,17900,13190,720,210,2010
5034691,All other offenses,3720402,2470680,1146150,55580,48000,2010
1074784,Curfew and loitering law violations,94797,56190,36300,1010,1300,2010
5645133,Murder and nonnegligent manslaughter,13467,6680,6490,140,160,2004
6041660,Forcible rape,26066,16880,8560,330,300,2004
4212938,Robbery,108992,48350,58960,670,1020,2004
8445679,Aggravated assault,438033,281370,146270,5490,4910,2004
8454317,Burglary,294645,207820,80970,3020,2840,2004
7905935,Larceny-theft,1185619,818000,335190,14950,17470,2004
3624901,Motor vehicle theft,148429,93310,51310,1560,2250,2004
7000304,Arson,15504,11910,3230,170,190,2004
6934687,Other assaults,1284858,844300,408280,16920,15360,2004
124470,Forgery and counterfeiting,119518,83330,34080,740,1370,2004
4726584,Fraud,282938,198890,80580,1640,1820,2004
780608,Embezzlement,17332,11860,5080,90,310,2004
5613465,Stolen property (buying or receiving or possessing),128529,80260,46070,980,1220,2004
6722093,Vandalism,272522,207080,58670,3920,2860,2004
5893363,Weapons (carrying or possessing or etc.),175776,109260,63410,1360,1750,2004
9794016,Prostitution and commercialized vice,87872,49990,35440,710,1730,2004
188774,Sex offenses (except forcible rape and prostitution),90913,67000,21960,840,1120,2004
6451727,Drug abuse violations,1746570,1141850,581460,10990,12260,2004
5003075,Gambling,10755,3070,7290,60,330,2004
5821069,Offenses against family and children,124936,84790,37500,1950,710,2004
1780215,Driving under the influence,1433382,1266010,131440,20440,15490,2004
2450197,Liquor laws,612528,524930,65130,15820,6650,2004
9024808,Drunkenness,552671,463590,74520,11780,2780,2004
8416414,Disorderly conduct,657637,430140,212520,9770,5210,2004
6426256,Vagrancy,36404,22050,13470,640,240,2004
4670530,All other offenses,3815435,2571650,1142020,52620,49140,2004
2976977,Curfew and loitering law violations,137398,90420,44190,930,1850,2004
60946,Runaways,119342,,,,,2004
2431293,Murder and nonnegligent manslaughter,14790,6820,7600,180,190,1999
1670650,Forcible rape,28830,17820,10340,350,330,1999
3674923,Robbery,108850,45670,61180,660,1340,1999
5370214,Aggravated assault,483530,302530,169360,5440,6210,1999
7628117,Burglary,296100,203150,86390,3030,3530,1999
6941878,Larceny-theft,1189400,785680,368050,16020,19650,1999
2057377,Motor vehicle theft,142200,79870,58330,1620,2370,1999
3023925,Arson,16800,12700,3790,180,140,1999
8396886,Other assaults,1294400,846490,416510,17820,13580,1999
6376660,Forgery and counterfeiting,106900,70220,34620,620,1450,1999
1562834,Fraud,363800,230830,128430,1550,2990,1999
653689,Embezzlement,17100,10860,5930,80,230,1999
2369658,Stolen property (buying or receiving or possessing),121900,69520,49940,1060,1390,1999
7703476,Vandalism,278200,209830,61130,4190,3050,1999
9020953,Weapons (carrying or possessing or etc.),172400,103900,65240,1340,1920,1999
2310878,Prostitution and commercialized vice,92100,54360,35150,640,1960,1999
7149865,Sex offenses (except forcible rape and prostitution),92400,69730,20410,1150,1110,1999
9757865,Drug abuse violations,1532200,966780,546750,8820,9850,1999
8830792,Gambling,10400,4570,5480,10,340,1999
5333754,Offenses against family and children,151200,101410,45970,1650,2180,1999
8089025,Driving under the influence,1511300,1319620,153340,22800,15540,1999
9312069,Liquor laws,657900,526570,110820,15820,4690,1999
816799,Drunkenness,656100,542790,93660,16840,2810,1999
8442787,Disorderly conduct,633100,415150,204770,9110,4070,1999
9188399,Vagrancy,30000,15790,13330,690,190,1999
5851755,All other offenses,3728100,2399770,1242290,47030,39010,1999
7085138,Curfew and loitering law violations,167200,122950,40120,2040,2090,1999
5715355,Runaways,148300,,,,,1999
2531153,Murder and nonnegligent manslaughter,17450,8130,8920,210,200,1998
166845,Forcible rape,31070,18850,11450,360,410,1998
3447047,Robbery,120870,51000,67650,750,1480,1998
1725753,Aggravated assault,506630,312950,181920,5430,6330,1998
3301003,Burglary,330700,228480,94670,3570,3980,1998
914455,Larceny-theft,1307100,857580,410770,16710,22050,1998
6532604,Motor vehicle theft,150700,90170,56340,1760,2440,1998
1583754,Arson,17200,12860,3960,170,200,1998
9406202,Other assaults,1338800,871120,436040,17260,14390,1998
4415489,Forgery and counterfeiting,114600,75920,36360,740,1580,1998
8587362,Fraud,394600,257180,131850,1870,3700,1998
5864677,Embezzlement,17100,10920,5860,110,220,1998
7003110,Stolen property (buying or receiving or possessing),137900,81180,54040,1200,1480,1998
6862434,Vandalism,300200,223540,69700,3880,3090,1998
8126016,Weapons (carrying or possessing or etc.),190600,114390,72890,1310,2010,1998
4496234,Prostitution and commercialized vice,94000,57000,34630,590,1780,1998
5801515,Sex offenses (except forcible rape and prostitution),93600,69870,21400,1090,1240,1998
4844430,Drug abuse violations,1559100,965560,575330,8300,9920,1998
6111361,Gambling,12800,5450,6810,30,500,1998
5552145,Offenses against family and children,146400,100010,42940,1340,2120,1998
934195,Driving under the influence,1402800,1220020,145460,20370,16960,1998
9636689,Liquor laws,630400,500570,110060,13550,6220,1998
4133452,Drunkenness,710300,586910,103110,17560,2720,1998
4599813,Disorderly conduct,696100,450480,231520,8590,5510,1998
1386190,Vagrancy,30400,16330,13030,720,330,1998
3054864,All other offenses,3824100,2444010,1291000,43400,45690,1998
3183034,Curfew and loitering law violations,187800,136720,46810,2070,2200,1998
7759103,Runaways,165100,,,,,1998
8504554,Murder and nonnegligent manslaughter,18290,7920,9990,150,230,1997
7840990,Forcible rape,32060,18760,12580,370,350,1997
9044931,Robbery,132450,53180,76760,780,1730,1997
6951520,Aggravated assault,534920,327720,194670,5880,6650,1997
1947318,Burglary,356000,244730,102750,4070,4460,1997
3526104,Larceny-theft,1472600,957610,470290,19080,25630,1997
3081218,Motor vehicle theft,167000,97990,63770,2160,3080,1997
8953881,Arson,20000,15040,4560,170,230,1997
4580759,Other assaults,1395800,887570,474020,19030,15190,1997
9505726,Forgery and counterfeiting,120100,78830,38790,770,1710,1997
5230686,Fraud,414600,273160,135990,2160,3280,1997
817798,Embezzlement,17400,11150,5900,90,270,1997
2296935,Stolen property (buying or receiving or possessing),155300,90660,61440,1340,1850,1997
667816,Vandalism,318400,235830,74800,4300,3470,1997
9420180,Weapons (carrying or possessing or etc.),218900,129890,84910,1700,2400,1997
2976111,Prostitution and commercialized vice,101600,58640,40630,620,1700,1997
9498892,Sex offenses (except forcible rape and prostitution),101900,75500,23840,1250,1310,1997
7328929,Drug abuse violations,1583600,988840,575270,8710,10780,1997
265090,Gambling,15900,7090,8240,70,500,1997
7929596,Offenses against family and children,155800,105180,46620,1550,2450,1997
6088783,Driving under the influence,1477300,1293250,146970,23230,13850,1997
462718,Liquor laws,636400,504220,111530,15960,4700,1997
3930397,Drunkenness,734800,595870,117950,17950,3030,1997
6792133,Disorderly conduct,811100,517840,276200,11480,5590,1997
7194581,Vagrancy,28800,15010,13160,540,90,1997
5246031,All other offenses,3884600,2488140,1305280,46690,44490,1997
5330289,Curfew and loitering law violations,182700,128620,48800,2590,2690,1997
8169705,Runaways,196100,,,,,1997
2583907,Murder and nonnegligent manslaughter,19020,8460,10060,220,280,1996
801289,Forcible rape,33050,19050,13250,370,380,1996
8463564,Robbery,156270,63030,90140,860,2250,1996
3858412,Aggravated assault,521570,316690,192850,5640,6390,1996
8738935,Burglary,364800,252490,103660,4190,4460,1996
1679918,Larceny-theft,1486300,975700,465850,19230,25520,1996
6613607,Motor vehicle theft,175400,101560,68210,2220,3400,1996
3668921,Arson,19000,14310,4330,190,180,1996
2904179,Other assaults,1329000,846130,449910,18300,14670,1996
7110059,Forgery and counterfeiting,121600,79140,39600,920,1950,1996
4385919,Fraud,465000,302690,156750,2220,3340,1996
7319571,Embezzlement,15700,10110,5280,80,230,1996
5069413,Stolen property (buying or receiving or possessing),151100,89370,58650,1220,1850,1996
7322849,Vandalism,320900,239430,73300,4480,3700,1996
4112800,Weapons (carrying or possessing or etc.),216200,128570,83480,1640,2510,1996
4787573,Prostitution and commercialized vice,99000,58670,37570,630,2140,1996
812791,Sex offenses (except forcible rape and prostitution),95800,72050,21470,1100,1180,1996
2375042,Drug abuse violations,1506200,933390,555580,7870,9360,1996
5023926,Gambling,21000,9620,10520,80,770,1996
7767564,Offenses against family and children,149800,100250,45620,1800,2140,1996
5204715,Driving under the influence,1467300,1275820,147210,25270,19010,1996
7801789,Liquor laws,677400,556990,98710,17130,4570,1996
4763198,Drunkenness,718700,586390,111830,17760,2730,1996
3958987,Disorderly conduct,842600,540160,285730,11240,5460,1996
5560795,Vagrancy,27800,15320,11850,530,110,1996
3161870,All other offenses,3786700,2463350,1233130,48650,41570,1996
9326399,Curfew and loitering law violations,185100,136030,43580,2300,3190,1996
2788577,Runaways,195700,,,,,1996
8732731,Murder and nonnegligent manslaughter,21230,9370,11410,190,270,1995
4078738,Forcible rape,34650,19670,14270,350,360,1995
9300812,Robbery,171870,66650,102300,870,2050,1995
5871467,Aggravated assault,568480,340940,215830,5650,6060,1995
6838739,Burglary,386500,262350,116210,3910,4040,1995
5734197,Larceny-theft,1530200,992620,497270,16940,23380,1995
7407111,Motor vehicle theft,191900,112340,73840,2280,3450,1995
8024216,Arson,20000,15070,4540,200,190,1995
3860633,Other assaults,1290400,816590,444900,15800,13120,1995
5937601,Forgery and counterfeiting,122300,80790,39200,720,1590,1995
4775467,Fraud,436400,286460,144600,2280,3060,1995
4965320,Embezzlement,15200,9980,4920,100,200,1995
4372473,Stolen property (buying or receiving or possessing),166500,99380,63900,1260,1960,1995
8871932,Vandalism,311100,229450,74000,4040,3610,1995
1131961,Weapons (carrying or possessing or etc.),243900,145630,93850,1680,2740,1995
1973523,Prostitution and commercialized vice,97700,58260,37340,490,1620,1995
4816159,Sex offenses (except forcible rape and prostitution),94500,71070,21270,1050,1110,1995
6409169,Drug abuse violations,1476100,910290,550250,7120,8440,1995
7128023,Gambling,19500,9380,9180,80,860,1995
3721523,Offenses against family and children,142900,94710,44640,1480,2060,1995
7202181,Driving under the influence,1436000,1242890,153380,22820,16910,1995
2490855,Liquor laws,594900,483520,93230,14010,4140,1995
5414766,Drunkenness,708100,575590,112270,17810,2440,1995
9262423,Disorderly conduct,748600,472160,262670,9440,4340,1995
4889159,Vagrancy,25900,13950,11200,640,110,1995
7485776,All other offenses,3865400,2478670,1304870,42170,39700,1995
745738,Curfew and loitering law violations,149800,114970,30310,2060,2460,1995
7718565,Runaways,249500,,,,,1995
183699,Murder and nonnegligent manslaughter,13190,6350,6540,140,160,2003
3665206,Forcible rape,26350,16690,8970,360,320,2003
8385719,Robbery,107553,46540,59130,690,1200,2003
9607114,Aggravated assault,449933,286020,153420,5130,5370,2003
3902455,Burglary,290956,204130,80780,2990,3060,2003
9977186,Larceny-theft,1145074,777680,335940,14120,17330,2003
4409857,Motor vehicle theft,152934,93780,54820,1560,2780,2003
5934052,Arson,16163,12450,3440,150,120,2003
7751198,Other assaults,1246698,816370,399750,16250,14340,2003
4154770,Forgery and counterfeiting,111823,77050,32840,620,1310,2003
1096602,Fraud,299138,203420,92220,1610,1890,2003
2198012,Embezzlement,16826,11420,5080,90,240,2003
1401096,Stolen property (buying or receiving or possessing),126775,75880,48640,910,1340,2003
2859284,Vandalism,273431,206030,60450,3830,3130,2003
5549457,Weapons (carrying or possessing or etc.),167972,102640,62260,1190,1880,2003
7267617,Prostitution and commercialized vice,75190,43670,29420,410,1690,2003
7480264,Sex offenses (except forcible rape and prostitution),91546,66760,22530,1010,1250,2003
6038051,Drug abuse violations,1678192,1097610,557170,10620,12790,2003
9926806,Gambling,10954,2880,7690,20,360,2003
7730783,Offenses against family and children,136034,91030,41680,1720,1610,2003
9349054,Driving under the influence,1448148,1272640,139770,21300,14440,2003
9967127,Liquor laws,612079,531520,57970,16520,6070,2003
7215644,Drunkenness,548616,458240,73300,14060,3030,2003
6761709,Disorderly conduct,639371,419250,205670,9570,4880,2003
8490468,Vagrancy,28948,16440,11780,510,220,2003
4553088,All other offenses,3665543,2441830,1121460,52470,49780,2003
7354208,Curfew and loitering law violations,136461,92020,41510,1070,1870,2003
2811020,Runaways,123581,,,,,2003
622417,Murder and nonnegligent manslaughter,14158,6680,7170,140,170,2002
4383906,Forcible rape,28288,17790,9790,340,370,2002
4690145,Robbery,105774,45650,58320,610,1190,2002
7496822,Aggravated assault,472290,297380,163890,5490,5530,2002
2226477,Burglary,288291,201280,81060,2680,3270,2002
9747478,Larceny-theft,1160085,782040,345190,14260,18590,2002
9254988,Motor vehicle theft,148943,87710,56580,1600,3060,2002
3959166,Arson,16635,12680,3670,140,150,2002
2088180,Other assaults,1288682,850480,407520,16310,14380,2002
3377413,Forgery and counterfeiting,115735,79230,34190,630,1690,2002
1142357,Fraud,337404,229000,104270,1840,2290,2002
6637723,Embezzlement,18552,12570,5600,90,280,2002
5656758,Stolen property (buying or receiving or possessing),126422,74220,49980,860,1360,2002
1039151,Vandalism,276697,209240,60660,3780,3020,2002
9396439,Weapons (carrying or possessing or etc.),164446,100600,60760,1220,1860,2002
942188,Prostitution and commercialized vice,79733,45530,31980,490,1750,2002
3557644,Sex offenses (except forcible rape and prostitution),95066,70420,22340,940,1370,2002
9235541,Drug abuse violations,1538813,997630,519890,9520,11780,2002
4248931,Gambling,10506,2940,6930,70,570,2002
6607242,Offenses against family and children,140286,95650,40850,1670,2120,2002
9428955,Driving under the influence,1461746,1280230,145280,22450,13780,2002
1289497,Liquor laws,653819,569400,61280,16740,6410,2002
4286822,Drunkenness,572735,477810,78260,13830,2840,2002
1658625,Disorderly conduct,669938,445310,208940,10720,4960,2002
6403524,Vagrancy,27295,16630,9890,570,210,2002
3852397,All other offenses,3662159,2440780,1118590,51720,51070,2002
8189929,Curfew and loitering law violations,141252,96900,40570,1590,2190,2002
4864192,Runaways,125688,,,,,2002
6020991,Murder and nonnegligent manslaughter,13653,6470,6830,170,180,2001
9490360,Forcible rape,27270,16880,9710,300,380,2001
4046359,Robbery,108400,46530,59980,580,1310,2001
3303521,Aggravated assault,477809,301160,165230,5250,6170,2001
8129813,Burglary,291444,202230,83020,3000,3190,2001
7416593,Larceny-theft,1160821,766570,362370,14300,17580,2001
7935638,Motor vehicle theft,147451,85690,57720,1440,2600,2001
8261976,Arson,18749,14420,3970,190,180,2001
5426960,Other assaults,1315807,866020,417530,17630,14630,2001
3666504,Forgery and counterfeiting,113741,75170,35720,650,2200,2001
7463385,Fraud,323308,215400,103300,1770,2840,2001
7039841,Embezzlement,20157,13250,6500,100,310,2001
1683467,Stolen property (buying or receiving or possessing),121972,70330,49410,880,1360,2001
4053268,Vandalism,270645,202570,61710,3530,2840,2001
5238104,Weapons (carrying or possessing or etc.),165896,99380,63530,1180,1800,2001
464439,Prostitution and commercialized vice,80854,45980,32400,420,2050,2001
8416872,Sex offenses (except forcible rape and prostitution),91828,66740,22790,950,1350,2001
8095094,Drug abuse violations,1586902,1014110,552380,8820,11590,2001
1899755,Gambling,11112,4510,6210,10,380,2001
5902910,Offenses against family and children,143683,96580,43460,1650,2000,2001
796980,Driving under the influence,1434852,1261740,140090,19940,13090,2001
9771410,Liquor laws,610591,477530,116400,12600,4050,2001
8241425,Drunkenness,618668,519760,81210,14720,2970,2001
3395548,Disorderly conduct,621394,398220,210710,8150,4310,2001
9909310,Vagrancy,27935,16390,10830,560,150,2001
1443741,All other offenses,3618164,2351070,1179860,44760,42470,2001
1209561,Curfew and loitering law violations,142889,102670,36710,1410,2110,2001
8164459,Runaways,133259,,,,,2001
5150890,Murder and nonnegligent manslaughter,13227,6060,6860,140,170,2000
568033,Forcible rape,27469,17150,9710,320,280,2000
9124886,Robbery,106130,44870,59190,640,1420,2000
6199430,Aggravated assault,478417,299910,166310,5840,6360,2000
7496072,Burglary,289844,200790,82740,3050,3270,2000
4928712,Larceny-theft,1166362,773630,359010,15410,18310,2000
7335201,Motor vehicle theft,148225,84420,59430,1820,2560,2000
882813,Arson,16530,12500,3710,170,150,2000
1645310,Other assaults,1312169,864050,415900,18130,14090,2000
1040788,Forgery and counterfeiting,108654,72130,34190,670,1670,2000
6693002,Fraud,345732,224490,116390,1890,2970,2000
7687361,Embezzlement,18952,12020,6490,120,330,2000
2657844,Stolen property (buying or receiving or possessing),118641,67380,49010,950,1310,2000
2094817,Vandalism,281305,213030,61390,3840,3050,2000
3744897,Weapons (carrying or possessing or etc.),159181,95810,60170,1280,1930,2000
865813,Prostitution and commercialized vice,87620,50790,34190,680,1960,2000
569523,Sex offenses (except forcible rape and prostitution),93399,68900,22230,1030,1240,2000
6360546,Drug abuse violations,1579566,1005850,553910,9130,10680,2000
3326514,Gambling,10842,4800,5640,40,370,2000
748251,Offenses against family and children,147663,99080,44930,1650,2010,2000
4709984,Driving under the influence,1471289,1295860,141060,21630,12750,2000
4318593,Liquor laws,683124,540600,123090,15440,3990,2000
1375693,Drunkenness,637554,534270,85440,14810,3030,2000
2773008,Disorderly conduct,638740,413700,212500,8570,3980,2000
7958711,Vagrancy,32542,17280,14420,660,180,2000
2955538,All other offenses,3710434,2389810,1233420,46430,40780,2000
8208409,Curfew and loitering law violations,154711,113340,36400,2070,2900,2000
9699200,Runaways,141975,,,,,2000
